cd ~/Desktop/fotos
n=99
for f in *.jpeg; do
    mv "$f" "image$n.jpeg"
    n=$((n+1))
done	    

	    
        var coords = [
            [33.90083253913812, 35.48076220903855],     //0
            [33.899501519916, 35.48300967466288],       //90
            [33.89983083110109, 35.48245741318317],     //91
            [33.90233622455009, 35.48018402612105],     //92
            [33.90228282439188, 35.48093467279251],     //93
            [33.90214932384998, 35.48059152002838],     //94
            [33.901807117732986, 35.47888135436195],    //95
            [33.89930615890622, 35.47838271050163],     //96
            [33.899079199937276, 35.47844168988296],    //97
            [33.89903469810781, 35.47858109569338],     //98
            [33.90135750182827, 35.480604084001605],    //99
            [33.901014846298345, 35.482346690846434],   //100
            [33.89972431311147, 35.4843678733934],      //101
            [33.899693162068964, 35.48402475487085],    //102
            [33.899924569541476, 35.48424992640127],    //103
            [33.90049418525975, 35.483536883221575],    //104
            [33.90086799350681, 35.48300076053009],     //105
            [33.89967981161871, 35.48478604909275],     //106
            [33.89961707284431, 35.484706700599816],    //107
            [33.89965267406658, 35.48448152906939],     //108
            [33.89928331066265, 35.48473886796131],     //109
            [33.89936786387223, 35.48507662525696],     //110
            [33.89951070573437, 35.484941524673275],    //111
            [33.89960372238212, 35.48496403949173],     //112
            [33.89969272542387, 35.483393200005686],    //113
            [33.899657124218315, 35.48358084294771],    //114
            [33.899479117967644, 35.48391323901642],    //115
            [33.899479117967644, 35.48497476194557],    //116
            [33.89970607587209, 35.48149532567779],     //117
            [33.899403465198574, 35.48464772710376],    //118
            [33.8998707312286, 35.48283563240651],      //119
            [33.89976837793628, 35.48303399780238],     //120
            [33.89990188220622, 35.48272304664132],     //121
            [33.89946131732212, 35.48131304396267],     //122
            [33.899434616346895, 35.481146845928286],   //123
            [33.89965267406658, 35.48140418482021],     //124
            [33.89946131732212, 35.47979581674572],     //125
            [33.8995147192475, 35.480106767906825],     //126
            [33.899492468449324, 35.4810717887515],     //127
            [33.899719426318256, 35.480492776244674],   //128
            [33.899648223914596, 35.48025152103351]     //129
        ];
